Date,CHI_Description,CHI_Description_y,Gender,MedalRank,Name,CHI_Description_x,BirthDate,AthleteCode,Team_Event
20210712,跳水,青年组男子双人跳台,1,1,陕西,陕西,,,Y
20210712,跳水,青年组男子双人跳台,1,2,山东,山东,,,Y
20210712,跳水,青年组男子双人跳台,1,3,天津,天津,,,Y
20210712,跳水,青年组女子双人跳台,2,1,江苏,江苏,,,Y
20210712,跳水,青年组女子双人跳台,2,2,广东,广东,,,Y
20210712,跳水,青年组女子双人跳台,2,3,天津,天津,,,Y
20210713,跳水,青年组男子跳台,1,1,白钰鸣,陕西,2007/1/10,DIVMS0144488,N
20210713,跳水,青年组男子跳台,1,2,白钰豪,陕西,2007/1/10,DIVMS0144487,N
20210713,跳水,青年组男子跳台,1,3,王飞龙,江苏,2008/10/24,DIVMS0055131,N
20210713,跳水,青年组女子跳台,2,1,邓佳琪,江西,2008/7/29,DIVWS0073451,N
20210713,跳水,青年组女子跳台,2,2,吴心怡,江苏,2007/11/17,DIVWS0055144,N
20210713,跳水,青年组女子跳台,2,3,别诗晗,广东,2008/1/27,DIVWS0119592,N
20210713,体操,男子U17组团体,1,1,陕西,陕西,,,Y
20210713,体操,男子U17组团体,1,2,上海,上海,,,Y
20210713,体操,男子U17组团体,1,3,江苏,江苏,,,Y
20210714,体操,女子U14组团体,2,1,浙江,浙江,,,Y
20210714,体操,女子U14组团体,2,2,湖北,湖北,,,Y
20210714,体操,女子U14组团体,2,3,广东,广东,,,Y
20210712,跳水,青年组男子双人跳台,1,1,陕西,陕西,,,Y
20210712,跳水,青年组男子双人跳台,1,2,山东,山东,,,Y
20210712,跳水,青年组男子双人跳台,1,3,天津,天津,,,Y
20210712,跳水,青年组女子双人跳台,2,1,江苏,江苏,,,Y
20210712,跳水,青年组女子双人跳台,2,2,广东,广东,,,Y
20210712,跳水,青年组女子双人跳台,2,3,天津,天津,,,Y
20210713,跳水,青年组男子跳台,1,1,白钰鸣,陕西,2007/1/10,DIVMS0144488,N
20210713,跳水,青年组男子跳台,1,2,白钰豪,陕西,2007/1/10,DIVMS0144487,N
20210713,跳水,青年组男子跳台,1,3,王飞龙,江苏,2008/10/24,DIVMS0055131,N
20210713,跳水,青年组女子跳台,2,1,邓佳琪,江西,2008/7/29,DIVWS0073451,N
20210713,跳水,青年组女子跳台,2,2,吴心怡,江苏,2007/11/17,DIVWS0055144,N
20210713,跳水,青年组女子跳台,2,3,别诗晗,广东,2008/1/27,DIVWS0119592,N
20210713,体操,男子U17组团体,1,1,陕西,陕西,,,Y
20210713,体操,男子U17组团体,1,2,上海,上海,,,Y
20210713,体操,男子U17组团体,1,3,江苏,江苏,,,Y
20210714,体操,女子U14组团体,2,1,浙江,浙江,,,Y
20210714,体操,女子U14组团体,2,2,湖北,湖北,,,Y
20210714,体操,女子U14组团体,2,3,广东,广东,,,Y
20210712,跳水,青年组男子双人跳台,1,1,陕西,陕西,,,Y
20210712,跳水,青年组男子双人跳台,1,2,山东,山东,,,Y
20210712,跳水,青年组男子双人跳台,1,3,天津,天津,,,Y
20210712,跳水,青年组女子双人跳台,2,1,江苏,江苏,,,Y
20210712,跳水,青年组女子双人跳台,2,2,广东,广东,,,Y
20210712,跳水,青年组女子双人跳台,2,3,天津,天津,,,Y
20210713,跳水,青年组男子跳台,1,1,白钰鸣,陕西,2007/1/10,DIVMS0144488,N
20210713,跳水,青年组男子跳台,1,2,白钰豪,陕西,2007/1/10,DIVMS0144487,N
20210713,跳水,青年组男子跳台,1,3,王飞龙,江苏,2008/10/24,DIVMS0055131,N
20210713,跳水,青年组女子跳台,2,1,邓佳琪,江西,2008/7/29,DIVWS0073451,N
20210713,跳水,青年组女子跳台,2,2,吴心怡,江苏,2007/11/17,DIVWS0055144,N
20210713,跳水,青年组女子跳台,2,3,别诗晗,广东,2008/1/27,DIVWS0119592,N
20210713,体操,男子U17组团体,1,1,陕西,陕西,,,Y
20210713,体操,男子U17组团体,1,2,上海,上海,,,Y
